"lang"
{
	"Language"	"English"
		"dota2_rpg_damage_all" "All sources"
		"dota2_rpg_wallet_balance" "Gold"
			"dota2_rpg_v2_settings" "Conditions"
		"dota2_rpg_v2_intro" "All use conditions and target filters must pass. Priorities are compared in order. Empty slots add no restriction."
		"dota2_rpg_v2_cancel" "Cancel"
		"dota2_rpg_v2_apply" "Apply"
		"dota2_rpg_v2_none" "No restriction"
		"dota2_rpg_v2_use_title" "Use conditions · up to 4"
		"dota2_rpg_v2_target_title" "Target filters · up to 4"
		"dota2_rpg_v2_mode_all" "All must pass"
		"dota2_rpg_v2_mode_priority" "By priority"
		"dota2_rpg_v2_mode_all_hint" "Every filled condition must pass. Empty slots impose no restriction."
		"dota2_rpg_v2_use_mode_priority_hint" "Try filled conditions from top to bottom; the first passing condition allows use. No match blocks use."
		"dota2_rpg_v2_target_mode_priority_hint" "Use the first filter with viable targets, then apply target ranking within that group. Native cast restrictions still apply."
		"dota2_rpg_v2_priority_title" "Target priorities"
        "dota2_rpg_v2_priority_order_hint" "Compare the first choice, then the tie-breaker."
        "dota2_rpg_v2_priority_destination_hint" "Compare the first choice, then the tie-breaker. The first choice can also select a destination, which replaces ordinary ranking."
        "dota2_rpg_v2_priority_destination_active_hint" "Destination selected; target ranking is inactive. When an enemy anchor is needed, use the nearest filtered target. Select an ordinary ranking to switch back."
        "dota2_rpg_v2_category_destination" "Destination (replaces ranking)"
		"dota2_rpg_v2_action_title" "Action options"
		"dota2_rpg_v2_value" "Value"
		"dota2_rpg_v2_value_text" "Tag (advanced)"
		"dota2_rpg_v2_radius" "Radius"
		"dota2_rpg_v2_seconds" "Seconds"
		"dota2_rpg_v2_percent" "Percent %"
		"dota2_rpg_v2_modifier" "Choose status"
		"dota2_rpg_v2_action_id" "Choose ability / item"
		"dota2_rpg_v2_action_actor" "Hero"
		"dota2_rpg_v2_current_action" "This rule's action on this hero"
		"dota2_rpg_v2_aoe_radius" "Area radius (0: ability default)"
		"dota2_rpg_v2_toggle_title" "Skill switch"
		"dota2_rpg_v2_toggle_auto" "Default behavior"
		"dota2_rpg_v2_toggle_on" "On"
		"dota2_rpg_v2_toggle_off" "Off"
		"dota2_rpg_v2_advanced_hint" "All four use gates and all four target filters must pass. Nearby counts include verified owned units. No-target filters ask whether a matching unit exists. Action times/counts track orders, not hits. Modifier names are advanced settings."
		"dota2_rpg_v2_ally_nearest" "Nearest ally"
		"dota2_rpg_v2_ally_farthest" "Farthest ally"
		"dota2_rpg_v2_always" "Always"
		"dota2_rpg_v2_self_hp_pct_lte" "Own health % ≤"
		"dota2_rpg_v2_self_hp_pct_gte" "Own health % ≥"
		"dota2_rpg_v2_self_mana_pct_lte" "Own mana % ≤"
		"dota2_rpg_v2_self_mana_pct_gte" "Own mana % ≥"
		"dota2_rpg_v2_alive_ally_count_gte" "Living allies ≥"
		"dota2_rpg_v2_alive_enemy_count_gte" "Living enemies ≥"
		"dota2_rpg_v2_alive_enemy_count_lte" "Living enemies ≤"
		"dota2_rpg_v2_nearby_allies_gte" "Nearby allies ≥"
		"dota2_rpg_v2_nearby_enemies_gte" "Nearby enemies ≥"
		"dota2_rpg_v2_no_enemy_within" "No enemy within radius"
		"dota2_rpg_v2_elapsed_gte" "Battle time ≥"
		"dota2_rpg_v2_elapsed_lte" "Battle time ≤"
		"dota2_rpg_v2_self_recently_damaged" "Own recent damage"
		"dota2_rpg_v2_any_ally_recently_damaged" "Any ally recently damaged"
		"dota2_rpg_v2_action_use_count_lt" "Action orders this battle <"
		"dota2_rpg_v2_ability_charges_gte" "Ability charges ≥"
		"dota2_rpg_v2_self_ability_on_cooldown" "Selected ability is on cooldown"
		"dota2_rpg_v2_self_has_modifier" "Own modifier present"
		"dota2_rpg_v2_self_not_has_modifier" "Own modifier absent"
		"dota2_rpg_v2_self_modifier_stacks_gte" "Own modifier stacks ≥"
		"dota2_rpg_v2_self_modifier_remaining_lte" "Own modifier time remaining ≤"
		"dota2_rpg_v2_hp_pct_lte" "Target health % ≤"
		"dota2_rpg_v2_hp_pct_gte" "Target health % ≥"
		"dota2_rpg_v2_mana_pct_lte" "Target mana % ≤"
		"dota2_rpg_v2_mana_pct_gte" "Target mana % ≥"
		"dota2_rpg_v2_health_lte" "Target health ≤"
		"dota2_rpg_v2_health_gte" "Target health ≥"
		"dota2_rpg_v2_missing_health_gte" "Target missing health ≥"
		"dota2_rpg_v2_distance_lte" "Target distance ≤"
		"dota2_rpg_v2_distance_gte" "Target distance ≥"
		"dota2_rpg_v2_exclude_self" "Exclude self"
		"dota2_rpg_v2_is_hero" "Hero"
		"dota2_rpg_v2_is_summon" "Summon"
		"dota2_rpg_v2_is_casting" "Casting (including cast phase)"
		"dota2_rpg_v2_is_channeling" "Channeling"
		"dota2_rpg_v2_is_controlled" "Controlled"
		"dota2_rpg_v2_is_stunned" "Stunned"
		"dota2_rpg_v2_is_silenced" "Silenced"
		"dota2_rpg_v2_is_rooted" "Rooted"
		"dota2_rpg_v2_recently_damaged" "Target recently damaged"
		"dota2_rpg_v2_has_modifier" "Target modifier present"
		"dota2_rpg_v2_not_has_modifier" "Target modifier absent"
		"dota2_rpg_v2_modifier_stacks_gte" "Target modifier stacks ≥"
		"dota2_rpg_v2_modifier_remaining_lte" "Target modifier time remaining ≤"
		"dota2_rpg_v2_nearest" "Nearest"
		"dota2_rpg_v2_farthest" "Farthest"
		"dota2_rpg_v2_category_general" "General"
		"dota2_rpg_v2_category_resources" "Health and mana"
		"dota2_rpg_v2_category_battle" "Battle counts"
		"dota2_rpg_v2_category_proximity" "Distance and nearby units"
		"dota2_rpg_v2_clear_conditions" "Reset"
		"dota2_rpg_v2_edit_conflict" "The hero or rule changed while editing. Close this editor and reopen the rule settings."
		"dota2_rpg_v2_target_team" "Target team: self / allies / enemies"
		"dota2_rpg_v2_point_target_team_hint" "Point casts can use allies or enemies as location anchors without changing which team the spell affects. For Magnus Skewer, choose allies and add the hero filter to aim toward a teammate. Native location restrictions still apply."
		"dota2_rpg_v2_target_team_hint" "Choose allies for allied jumps, healing and buffs. Add the hero filter to restrict targets to allied heroes. Native targeting restrictions still apply."
		"dota2_rpg_v2_team_enemy" "Enemy"
		"dota2_rpg_v2_team_ally" "Ally"
		"dota2_rpg_v2_team_self" "Self"
		"dota2_rpg_v2_category_time" "Time and damage"
		"dota2_rpg_v2_category_action" "Actions and charges"
		"dota2_rpg_v2_category_advanced" "Advanced modifiers"
		"dota2_rpg_v2_category_identity" "Target identity"
		"dota2_rpg_v2_category_status" "Target status"
		"dota2_rpg_v2_category_priority" "Ordering"
		"dota2_rpg_v2_lowest_hp_pct" "Lowest health %"
		"dota2_rpg_v2_highest_hp_pct" "Highest health %"
		"dota2_rpg_v2_lowest_health" "Lowest health"
		"dota2_rpg_v2_highest_health" "Highest health"
		"dota2_rpg_v2_lowest_mana_pct" "Lowest mana %"
		"dota2_rpg_v2_highest_mana_pct" "Highest mana %"
		"dota2_rpg_v2_lowest_armor" "Lowest armor"
		"dota2_rpg_v2_highest_armor" "Highest armor"
		"dota2_rpg_v2_lowest_attack_damage" "Lowest attack damage"
		"dota2_rpg_v2_highest_attack_damage" "Highest attack damage"
		"dota2_rpg_v2_lowest_magic_resistance" "Lowest magic resistance"
		"dota2_rpg_v2_highest_magic_resistance" "Highest magic resistance"
		"dota2_rpg_v2_is_spell_immune" "Spell immune"
		"dota2_rpg_v2_not_spell_immune" "Not spell immune"
		"dota2_rpg_v2_unavailable" "Unavailable"
		"dota2_rpg_v2_required_name" "Choose a status from the list or enter the required tag, or clear the condition."
		"dota2_rpg_v2_most_missing_health" "Most missing health"
        "dota2_rpg_v2_action_elapsed_gte" "Seconds since action order at least"
        "dota2_rpg_v2_action_elapsed_lte" "Seconds since action order at most"
        "dota2_rpg_v2_action_succeeded_after" "After successful ability / item use (within seconds, once)"
        "dota2_rpg_v2_self_modifier_stacks_lte" "Self modifier stacks at most"
        "dota2_rpg_v2_self_modifier_remaining_gte" "Self modifier remaining seconds at least"
        "dota2_rpg_v2_missing_health_lte" "Target missing health at most"
        "dota2_rpg_v2_is_illusion" "Target is an illusion"
        "dota2_rpg_v2_owned_by_self" "Target belongs to caster"
        "dota2_rpg_v2_facing_enemy" "Facing enemy (30° cone)"
        "dota2_rpg_v2_facing_enemy_hint" "Passes when the enemy is within 15° either side of your forward direction on the horizontal plane. Combine with a distance limit and target filter Match all to require facing. Does not turn the hero or guarantee a hit."
        "dota2_rpg_v2_specified_enemy" "Specified enemy target"
        "dota2_rpg_v2_target_actor" "Specified target"
        "dota2_rpg_v2_specified_ally" "Specified allied target"
        "dota2_rpg_v2_choose_ally_target" "Choose a fielded allied hero"
        "dota2_rpg_v2_specified_ally_hint" "Select a fielded allied hero. If unavailable, this rule fails without choosing another target. Point casts use this ally's location."
        "dota2_rpg_cap_invalid_specified_ally_team" "Specified-ally filter requires allied target team."
        "dota2_rpg_v2_choose_target" "Choose a current enemy"
        "dota2_rpg_v2_unavailable_target" "Unavailable target"
        "dota2_rpg_v2_clear_target" "Clear target (remove this filter)"
        "dota2_rpg_v2_specified_enemy_hint" "Only matches the specified enemy in this level. With no selection, or if the target leaves or becomes unavailable, the rule fails without retargeting."
        "dota2_rpg_v2_has_dispellable_buff" "Target has a purgable buff"
        "dota2_rpg_v2_has_dispellable_debuff" "Target has a purgable debuff"
        "dota2_rpg_v2_modifier_stacks_lte" "Target modifier stacks at most"
        "dota2_rpg_v2_modifier_remaining_gte" "Target modifier remaining seconds at least"
        "dota2_rpg_v2_preset_hint" "A preset replaces this rule's conditions and target. Edit it and Apply to save. Put off presets in a separate rule."
        "dota2_rpg_v2_preset_prefer_teammate" "Prefer teammates"
        "dota2_rpg_v2_preset_allow_self" "Allow self"
        "dota2_rpg_v2_preset_charges" "Requires charges"
        "dota2_rpg_v2_prefer_teammate" "Teammates first, self if no legal teammate"
        "dota2_rpg_v2_preset" "Suggested setup"
        "dota2_rpg_v2_preset_off" "Turn-off setup"
        "dota2_rpg_v2_preset_unavailable" "No reviewed preset for this action. Conditions can be configured manually."
        "dota2_rpg_v2_cast_preference" "Target mode (must be natively supported)"
        "dota2_rpg_v2_cast_auto" "Automatic"
        "dota2_rpg_v2_rule_failed" "Rule not applied:"
        "dota2_rpg_v2_rule_wrong_phase" "Rules cannot be edited in this phase."
        "dota2_rpg_v2_rule_invalid_hero" "The hero changed. Select the hero again."
        "dota2_rpg_v2_rule_invalid_action" "This hero does not currently have that action. Select the skill again."
        "dota2_rpg_v2_rule_invalid_conditions" "Check the condition type, values and modifier names."
        "dota2_rpg_v2_cast_unit" "Cast on unit"
        "dota2_rpg_v2_cast_point" "Cast on location"

		// Capability-aware authoring and runtime diagnostics
		"dota2_rpg_v2_capability_title"	"Live ability contract"
		"dota2_rpg_v2_role_native_unit"	"Native cast target"
		"dota2_rpg_v2_role_anchor"	"Aim anchor (not a native unit target)"
		"dota2_rpg_v2_role_trigger"	"Condition observation target"
		"dota2_rpg_v2_support_generic"	"Generic adapter / in-game validation pending"
		"dota2_rpg_v2_support_generic_unreviewed"	"Unreviewed native ability"
		"dota2_rpg_v2_support_partial"	"Partial native support"
		"dota2_rpg_v2_support_adapter_required"	"Special adapter required"
		"dota2_rpg_v2_support_builtin"	"Built-in action"
		"dota2_rpg_v2_refresh_capability"	"Refresh live ability metadata (keep draft)"
		"dota2_rpg_v2_observed_modifiers"	"Choose a known status"
        "dota2_rpg_v2_modifier_code" "Status code (advanced, editable)"
        "dota2_rpg_v2_status_effect" "Status effect"
        "dota2_rpg_v2_status_debuff" "Debuff"
        "dota2_rpg_v2_status_unnamed" "Unnamed status"
        "dota2_rpg_v2_phase_selection" "Choose cast phase"
        "dota2_rpg_v2_phase_IDLE" "Not yet cast"
        "dota2_rpg_v2_phase_REQUESTED" "Cast order submitted"
        "dota2_rpg_v2_phase_CASTING" "Cast windup"
        "dota2_rpg_v2_phase_EXECUTED" "Cast confirmed"
        "dota2_rpg_v2_phase_CHANNELING" "Channeling"
        "dota2_rpg_v2_phase_FINISHED" "Channel completed"
        "dota2_rpg_v2_phase_INTERRUPTED" "Cast interrupted"
        "dota2_rpg_v2_phase_ENDED" "Channel ended"
        "dota2_rpg_v2_phase_UNCONFIRMED" "Cast not confirmed"
        "dota2_rpg_v2_phase_IDLE_hint" "No cast order or execution event has been recorded for this action in this battle."
        "dota2_rpg_v2_phase_REQUESTED_hint" "An order was submitted; the game has not yet confirmed execution."
        "dota2_rpg_v2_phase_CASTING_hint" "The ability is in its cast windup and has not fired yet."
        "dota2_rpg_v2_phase_EXECUTED_hint" "The game reported execution. This does not mean the effect ended or hit a target."
        "dota2_rpg_v2_phase_CHANNELING_hint" "The game reports active channeling. Some sustained effects are not channels."
        "dota2_rpg_v2_phase_FINISHED_hint" "The game confirmed that the channel completed normally."
        "dota2_rpg_v2_phase_INTERRUPTED_hint" "The cast windup or channel was observed being interrupted."
        "dota2_rpg_v2_phase_ENDED_hint" "The channel ended; completion versus interruption is unknown."
        "dota2_rpg_v2_phase_UNCONFIRMED_hint" "More than two seconds have passed without execution confirmation. This is not a successful cast."
		"dota2_rpg_v2_modifier_ack_hint"	"Unobserved names may never occur. Manual entry requires advanced acknowledgement."
		"dota2_rpg_v2_modifier_verified_only"	"Observed / declared names only"
		"dota2_rpg_v2_modifier_advanced_ack"	"Advanced: accept unverified names"
		"dota2_rpg_v2_target_types"	"Candidate unit types"
		"dota2_rpg_v2_native_types"	"All compatible types"
		"dota2_rpg_v2_type_hero"	"Heroes"
		"dota2_rpg_v2_type_monster"	"Basic units"
		"dota2_rpg_v2_type_summon"	"Summons"
		"dota2_rpg_v2_autocast_title"	"Native autocast state (separate from toggle)"
		"dota2_rpg_v2_autocast_manual"	"Manual spell order"
		"dota2_rpg_v2_autocast_on"	"Autocast ON"
		"dota2_rpg_v2_autocast_off"	"Autocast OFF"
		"dota2_rpg_v2_state_policy"	"State control policy"
		"dota2_rpg_v2_state_fixed"	"Fixed desired state"
		"dota2_rpg_v2_state_hysteresis"	"Mana hysteresis (two thresholds)"
		"dota2_rpg_v2_state_mana_on"	"Enable at mana >= (%)"
		"dota2_rpg_v2_state_mana_off"	"Disable at mana <= (%)"
		"dota2_rpg_v2_state_hold_seconds"	"Minimum state dwell (seconds)"
		"dota2_rpg_v2_hysteresis_hint"	"The OFF threshold must be lower than ON. Additional conditions apply to both transitions."
		"dota2_rpg_v2_cast_variant"	"Cast variant"
		"dota2_rpg_v2_variant_default"	"Default cast"
		"dota2_rpg_v2_variant_alternate"	"Alternate (adapter unavailable)"
		"dota2_rpg_v2_channel_elapsed_gte"	"Current channel elapsed >= seconds"
		"dota2_rpg_v2_channel_elapsed_lte"	"Current channel elapsed <= seconds"
		"dota2_rpg_v2_action_phase_is"	"Observed action lifecycle phase"
		"dota2_rpg_v2_release_action_available"	"Matching channel release is available"
		"dota2_rpg_cap_capability_unavailable"	"Live ability metadata is not available; refresh before applying."
		"dota2_rpg_cap_contradictory_conditions"	"The AND conditions cannot all be true."
		"dota2_rpg_cap_self_excluded"	"Self target conflicts with exclude-self."
		"dota2_rpg_cap_self_distance_must_be_zero"	"Distance to self must be zero."
		"dota2_rpg_cap_target_team_incompatible"	"The native skill cannot cast on that team."
		"dota2_rpg_cap_target_types_incompatible"	"No selected unit type is compatible."
		"dota2_rpg_cap_unsupported_cast_preference"	"That targeting mode is not supported by this skill."
		"dota2_rpg_cap_condition_conflicts_with_native_targeting"	"This filter conflicts with native target restrictions."
		"dota2_rpg_cap_alternate_adapter_unavailable"	"Alternate casting is not implemented; default casting remains separate."
		"dota2_rpg_cap_special_adapter_required"	"A native special-target adapter is required."
		"dota2_rpg_cap_toggle_not_supported"	"This skill is not a toggle."
		"dota2_rpg_cap_autocast_not_supported"	"This skill does not support native autocast."
		"dota2_rpg_cap_invalid_hysteresis_thresholds"	"Require 0 <= OFF < ON <= 100%."
		"dota2_rpg_cap_state_policy_requires_toggle_or_autocast"	"Choose toggle or managed autocast before enabling state hysteresis."
		"dota2_rpg_cap_unverified_modifier_requires_ack"	"This status is unavailable. Choose a known status from the list or remove the condition."
		"dota2_rpg_cap_modifier_not_observed"	"This status has not been observed."
		"dota2_rpg_cap_invalid_modifier_name"	"Invalid modifier identifier."
		"dota2_rpg_cap_condition_requires_tiny_toss"	"This condition is specific to Tiny Toss."
		"dota2_rpg_cap_condition_requires_release_action"	"This condition needs a reviewed channel-release action."
		"dota2_rpg_cap_condition_action_not_owned"	"The referenced actor does not own that action."
		"dota2_rpg_cap_condition_actor_not_in_current_roster"	"Referenced actor is not in the current roster."
		"dota2_rpg_cap_invalid_specified_enemy_team"	"Specified-enemy filter requires enemy target team."
		"dota2_rpg_cap_order_submitted_not_native_confirmation"	"Order submitted (not native completion)"
		"dota2_rpg_cap_not_evaluated"	"Not evaluated in this battle."
		"dota2_rpg_cap_use_condition_failed"	"Use condition failed"
		"dota2_rpg_cap_target_filter_failed"	"Target filter failed"
		"dota2_rpg_cap_no_legal_target"	"No legal target"
		"dota2_rpg_cap_cooldown"	"On cooldown"
		"dota2_rpg_cap_channeling"	"Protecting active channel"
		"dota2_rpg_cap_state_change_awaiting_native_ack"	"Waiting for native state acknowledgement"
		"dota2_rpg_cap_state_change_debounce"	"State transition dwell time"
	    "dota2_rpg_cap_channel_requires_release_or_other_actor" "This caster cannot cast an unrelated action during its own channel. Select the matching release or observe another actor."
    "dota2_rpg_cap_channel_reference_not_parent" "The referenced channel must be the parent of this release action."
    "dota2_rpg_cap_casting_phase_cannot_be_interrupted" "A new action cannot run during this caster's protected cast phase. Observe another actor instead."
        "cf_entry" "Card loadout"
        "cf_realm" "Endless Realm"
        "cf_preview" "Preparation · UI 101"
        "cf_contracts" "ANCIENT PACTS"
        "cf_library" "The Reliquary"
        "cf_offers" "Fate's Summons"
        "cf_forge" "Faction Forge"
        "cf_marks" "FACTION MARKS"
        "cf_shared" "Heroes carry relics. The whole team shares their power."
        "cf_capacity_hint" "Unequipped cards only"
        "cf_search" "Search name / ID / synergy"
        "cf_empty" "No matching relics. Adjust your search or filters."
        "cf_drag_hint" "Drag to a hero slot · Drag back here to unequip"
        "cf_lineup" "Expedition"
        "cf_lineup_hint" "8 heroes · 1 exclusive + 1 general slot each"
        "cf_controls" "Select a card then a slot · Right-click a slot to inspect · Esc to close"
        "cf_undo" "Undo last loadout change"
        "cf_confirm" "Start battle"
        "cf_wrong_hero" "This slot requires this hero's exclusive card"
        "cf_wrong_slot" "Exclusive cards require their hero's exclusive slot"
        "cf_full" "Library full. Make room first; no cards were lost"
        "cf_already" "This card is already in this slot"
        "cf_level_locked" "This load level is not unlocked"
        "cf_locked" "Loadout locked. Return to preparation first"
        "cf_smelt_only" "Only exclusive cards can be smelted"
        "cf_unequip_first" "Unequip this exclusive card first"
        "cf_marks_needed" "Requires 3 marks of the matching faction"
        "cf_purchases_used" "No purchases remain this wave"
        "cf_gold_needed" "Not enough gold"
        "cf_over_budget" "COST exceeds budget. Lower load levels or unequip cards"
        "cf_invalid" "Invalid operation; no cards changed"
        "cf_equipped" "Pact formed · The team shares this relic's power"
        "cf_unequipped" "Relic returned to the library"
        "cf_drop_preview" "{hero} · Replaced card returns to library · COST {before} → {after}"
        "cf_select_hint" "Select a relic to inspect its details and load level."
        "cf_detail" "RELIC DETAILS"
        "cf_hero_only" "{hero} only · Exclusive slot"
        "cf_general_any" "Any hero · General slot"
        "cf_all_allies" "Team-wide by default; follow each card’s specified targets"
        "cf_charges" "{n} shared team uses · Active effects last until expiry after uses run out"
        "cf_field_lifecycle" "Full battlefield · Persists through carrier death until battle ends"
        "cf_battle_lifecycle" "Active this battle · Cleared afterward"
        "cf_owned_level" "Owned Lv.{n} · {copies} copies"
        "cf_level_changed" "Load level updated"
        "cf_unequip" "Return to library"
        "cf_select_slot" "Choose a slot"
        "cf_select_slot_hint" "Click a highlighted slot below to equip"
        "cf_smelt" "Smelt"
        "cf_equipped_on" "Equipped: {hero} · No library capacity used"
        "cf_effects_pending" "Available cards affect combat. COST uses the provisional standard tier; overflow attributes are not enabled. Card text retains the Chinese source."
        "cf_slot_hero" "Exclusive · unavailable"
        "cf_slot_general" "General"
        "cf_all" "All"
        "cf_type_all" "All types"
        "cf_type_hero" "Exclusive"
        "cf_type_buff" "Buff"
        "cf_type_charge" "Consumable"
        "cf_type_field" "Field"
        "cf_level" "Level"
        "cf_offer_hint" "{n} / 3 purchases left · {gold} gold · Shared with hero recruitment"
        "cf_revealed" "Revealed"
        "cf_buy" "◈ 100 · Reveal"
        "cf_acquired" "Relic acquired · Duplicate copies accumulate"
        "cf_offer_note" "Only faction and type shown · Duplicates do not raise load level"
        "cf_forge_hint" "1 exclusive copy → 1 faction mark; 3 marks → 1 matching basic card"
        "cf_exchange" "Exchange"
        "cf_copies" "copies"
        "cf_smelt_confirm" "Release the pact"
        "cf_smelt_warning" "Smelt 1 copy: {before} → {after} copies, owned level becomes Lv.{level}. Zero copies removes the card. Gain 1 {faction} mark. Loadout undo cannot reverse this."
        "cf_cancel" "Keep the pact"
        "cf_smelt_one" "Smelt 1 copy"
        "cf_smelted" "Gained 1 faction mark"
        "cf_help_title" "The art of the build"
        "cf_help_drag" "Drag, or select a card then a slot. Changes take effect after server confirmation."
        "cf_help_slots" "02 · Slots: basic cards fit any general slot; exclusive slots are not open yet. Each card occupies only one slot. Right-click an equipped card to inspect."
        "cf_help_cost" "Owned level limits load level. COST above the team level budget blocks battle."
        "cf_help_storage" "04 · Library: equipped cards do not count toward the 24-card limit. Returns or lineup changes that would exceed this limit are rejected."
        "cf_preview_notice" "All 100 basic cards enter the pool for their selected factions. Match state is server-owned and is not saved across sessions."
        "cf_undone" "Last loadout change undone"
        "cf_sealed" "The pact is sealed"
        "cf_sealed_hint" "{n} relics locked · COST {used} / {max}"
        "cf_return" "Return to preparation"
        "cf_faction_element" "Element"
        "cf_faction_civilization" "Civilization"
        "cf_faction_divine" "Divine"
        "cf_faction_abyss" "Abyss"
        "cf_faction_wild" "Wild"
        "cf_card_E_g1" "元素之力"
        "cf_card_E_g2" "延时回响"
        "cf_card_E_g3" "成长"
        "cf_card_E_g4" "秘能屏障"
        "cf_card_E_g5" "启迪"
        "cf_card_E_g6" "余烬契约"
        "cf_card_E_g7" "火盾"
        "cf_card_E_g8" "元素充能"
        "cf_card_E_g9" "霜缚"
        "cf_card_E_c1" "奥术神符"
        "cf_card_E_c2" "冰激凌"
        "cf_card_E_c3" "剧毒饼干"
        "cf_card_E_c4" "火龙果"
        "cf_card_E_c5" "醒神咖啡"
        "cf_card_E_c6" "坍缩爆珠"
        "cf_card_E_c7" "爆裂符文"
        "cf_card_E_f1" "奥术回廊"
        "cf_card_E_f2" "静电力场"
        "cf_card_E_f3" "共鸣领域"
        "cf_card_E_f4" "语言诅咒"
        "cf_card_C_g1" "冲锋号角"
        "cf_card_C_g2" "余力"
        "cf_card_C_g3" "集火命令"
        "cf_card_C_g4" "军魂"
        "cf_card_C_g5" "战术回路"
        "cf_card_C_g6" "壁垒"
        "cf_card_C_g7" "超载"
        "cf_card_C_g8" "纪律"
        "cf_card_C_g9" "穿甲弹"
        "cf_card_C_c1" "壮行烈酒"
        "cf_card_C_c2" "疾行能量饮"
        "cf_card_C_c3" "铁壳坚果"
        "cf_card_C_c4" "齐射爆竹"
        "cf_card_C_c5" "刺猬甲"
        "cf_card_C_c6" "要塞补给"
        "cf_card_C_c7" "遗志军粮"
        "cf_card_C_f1" "急速领域"
        "cf_card_C_f2" "硝烟地带"
        "cf_card_C_f3" "战壕"
        "cf_card_C_f4" "补给线"
        "cf_card_D_g1" "轻步"
        "cf_card_D_g2" "圣愈"
        "cf_card_D_g3" "复仇残响"
        "cf_card_D_g4" "圣言回响"
        "cf_card_D_g5" "共鸣增幅"
        "cf_card_D_g6" "恩泽"
        "cf_card_D_g7" "圣盾"
        "cf_card_D_g8" "灵泉"
        "cf_card_D_g9" "庇护"
        "cf_card_D_c1" "圣言圣水"
        "cf_card_D_c2" "圣光圣油"
        "cf_card_D_c3" "圣盾圣印"
        "cf_card_D_c4" "救赎圣餐"
        "cf_card_D_c5" "净化圣香"
        "cf_card_D_c6" "神罚圣物"
        "cf_card_D_c7" "安魂圣烛"
        "cf_card_D_f1" "风暴场"
        "cf_card_D_f2" "巫毒疗法"
        "cf_card_D_f3" "黎明之墙"
        "cf_card_D_f4" "审判之地"
        "cf_card_A_g1" "血渴"
        "cf_card_A_g2" "冥魂不灭"
        "cf_card_A_g3" "灵魂虹吸"
        "cf_card_A_g4" "灵魂汲取"
        "cf_card_A_g5" "魔刃"
        "cf_card_A_g6" "血誓"
        "cf_card_A_g7" "献祭"
        "cf_card_A_g8" "暗影皮肤"
        "cf_card_A_g9" "残虐"
        "cf_card_A_c1" "诅咒娃娃"
        "cf_card_A_c2" "噬魂软糖"
        "cf_card_A_c3" "贪婪蜜瓜"
        "cf_card_A_c4" "暗夜红酒"
        "cf_card_A_c5" "复仇辣椒"
        "cf_card_A_c6" "黑暗可乐"
        "cf_card_A_c7" "瘟疫蘑菇"
        "cf_card_A_f1" "枯竭领域"
        "cf_card_A_f2" "恐惧领域"
        "cf_card_A_f3" "血池"
        "cf_card_A_f4" "腐化之地"
        "cf_card_W_g1" "开狩"
        "cf_card_W_g2" "猎杀本能"
        "cf_card_W_g3" "兽魂不散"
        "cf_card_W_g4" "血仇"
        "cf_card_W_g5" "蛮力"
        "cf_card_W_g6" "嗜血"
        "cf_card_W_g7" "连击"
        "cf_card_W_g8" "厚皮"
        "cf_card_W_g9" "野性"
        "cf_card_W_c1" "野性图腾"
        "cf_card_W_c2" "狂暴蜂蜜"
        "cf_card_W_c3" "唤兽肉干"
        "cf_card_W_c4" "咆哮烤肉"
        "cf_card_W_c5" "撕咬鸡腿"
        "cf_card_W_c6" "兽性爆米花"
        "cf_card_W_c7" "仙人掌果"
        "cf_card_W_f1" "尘暴"
        "cf_card_W_f2" "兽穴"
        "cf_card_W_f3" "荆棘丛林"
        "cf_card_W_f4" "野兽咆哮"
        "cf_catalog" "Basic card catalog"
        "cf_catalog_count" "{n} basic cards"
        "cf_catalog_readonly" "Read-only catalog. Equip owned cards from the library."
        "cf_condition" "Trigger / activation"
        "cf_effect" "Lv1 / Lv2 / Lv3 effects"
        "cf_axis" "Synergy hint · {axis}"
        "cf_field_count" "Fields {n} / 8"
        "cf_cost_sample" "Sample COST tier"
        "cf_catalog_level" "Inspect tier without changing owned loadout"
        "cf_prepare_status" "Triggers automatically per card; custom conditions are not connected"
        "cf_card_H_lina" "Laguna's Brand"
        "cf_card_H_cm" "Crystal Pact"
        "cf_card_H_dk" "Dragon Blood"
        "cf_card_H_kunkka" "Raging Torrent"
        "cf_card_H_omni" "Guardian Angel"
        "cf_card_H_sf" "Soul Requiem"
        "cf_card_H_ursa" "Rending Fury"
        "cf_card_H_wr" "Wind Pact"
        "cf_loading" "Waiting for server card state…"
        "cf_supported" "Available"
        "cf_unimplemented" "Not implemented"
        "cf_combat_remaining" "{n} uses remaining"
        "cf_combat_active_remaining" "Active for {n}s"
        "cf_combat_ready_in" "Eligible in {n}s"
        "cf_combat_waiting" "Ready · waiting for trigger condition"
        "cf_choose_factions" "Confirm card pool factions"
        "cf_choose_factions_hint" "Choose 1–5 factions for this run. Each wave offers five random basic cards from your chosen factions. Heroes and cards share three purchases per wave."
        "cf_card_maxed" "Max level"
        "cf_trigger_time" "First trigger after battle starts (0–120 seconds)"
        "cf_trigger_hero_health_below" "Any deployed hero below health (10–90%)"
        "cf_trigger_hero_mana_below" "Any deployed hero below mana (10–90%)"
        "cf_trigger_team_mana_below" "Team mana below (10–90%)"
        "cf_trigger_save" "Save trigger"
        "cf_trigger_default" "Use default"
